,Label,Sample Name,Frac Enrichment,name,formula
13,C13_197.0_71.0,S. [13C-glc] G7 15min,0.0175429380647,Citrate 197/71,C4H3O
14,C13_197.0_71.0,S. [13C-glc] G7 15min,0.0400652756405,Citrate 197/71,C4H3O
15,C13_197.0_71.0,S. [13C-glc] G7 15min,0.0651179312591,Citrate 197/71,C4H3O
16,C13_197.0_71.0,S. [13C-glc] G7 15min,0.0515966010562,Citrate 197/71,C4H3O
17,C13_197.0_71.0,S. [13C-glc] G7 15min,0.0601985102555,Citrate 197/71,C4H3O
18,C13_197.0_71.0,V. [13C-glc] G7 120min,0.300756935591,Citrate 197/71,C4H3O
19,C13_197.0_71.0,V. [13C-glc] G7 120min,0.276248042147,Citrate 197/71,C4H3O
20,C13_197.0_71.0,V. [13C-glc] G7 120min,0.313731453866,Citrate 197/71,C4H3O
21,C13_197.0_71.0,V. [13C-glc] G7 120min,0.314477750406,Citrate 197/71,C4H3O
22,C13_197.0_71.0,V. [13C-glc] G7 120min,0.269714765072,Citrate 197/71,C4H3O
23,C13_197.0_71.0,V. [13C-glc] G7 120min,0.302609042229,Citrate 197/71,C4H3O
24,C13_197.0_71.0,T. [13C-glc] G7 30min,0.150402967487,Citrate 197/71,C4H3O
25,C13_197.0_71.0,T. [13C-glc] G7 30min,0.137016149284,Citrate 197/71,C4H3O
26,C13_197.0_71.0,T. [13C-glc] G7 30min,0.117840593488,Citrate 197/71,C4H3O
27,C13_197.0_71.0,T. [13C-glc] G7 30min,0.126964466827,Citrate 197/71,C4H3O
28,C13_197.0_71.0,T. [13C-glc] G7 30min,0.196892366498,Citrate 197/71,C4H3O
29,C13_197.0_71.0,T. [13C-glc] G7 30min,0.16991892304,Citrate 197/71,C4H3O
30,C13_197.0_71.0,Q. [13C-glc] G7 0min,0.0,Citrate 197/71,C4H3O
31,C13_197.0_71.0,Q. [13C-glc] G7 0min,,Citrate 197/71,C4H3O
32,C13_197.0_71.0,Q. [13C-glc] G7 0min,,Citrate 197/71,C4H3O
33,C13_197.0_71.0,Q. [13C-glc] G7 0min,,Citrate 197/71,C4H3O
34,C13_197.0_71.0,Q. [13C-glc] G7 0min,1.0,Citrate 197/71,C4H3O
35,C13_197.0_71.0,Q. [13C-glc] G7 0min,,Citrate 197/71,C4H3O
36,C13_197.0_71.0,"X. [6,6-DD-glc] G7 240min",,Citrate 197/71,C4H3O
37,C13_197.0_71.0,"X. [6,6-DD-glc] G7 240min",,Citrate 197/71,C4H3O
38,C13_197.0_71.0,"X. [6,6-DD-glc] G7 240min",0.0,Citrate 197/71,C4H3O
39,C13_197.0_71.0,"X. [6,6-DD-glc] G7 240min",,Citrate 197/71,C4H3O
40,C13_197.0_71.0,"X. [6,6-DD-glc] G7 240min",,Citrate 197/71,C4H3O
41,C13_197.0_71.0,"X. [6,6-DD-glc] G7 240min",0.0,Citrate 197/71,C4H3O
42,C13_197.0_71.0,W. [13C-glc] G7 240min,0.295767094667,Citrate 197/71,C4H3O
43,C13_197.0_71.0,W. [13C-glc] G7 240min,0.304835083029,Citrate 197/71,C4H3O
44,C13_197.0_71.0,W. [13C-glc] G7 240min,0.308284289017,Citrate 197/71,C4H3O
45,C13_197.0_71.0,W. [13C-glc] G7 240min,0.331816834251,Citrate 197/71,C4H3O
46,C13_197.0_71.0,W. [13C-glc] G7 240min,0.308075971846,Citrate 197/71,C4H3O
47,C13_197.0_71.0,W. [13C-glc] G7 240min,0.287311268681,Citrate 197/71,C4H3O
